scorer,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron
bodyparts,Nose,Nose,R_Eye,R_Eye,L_F_Knee,L_F_Knee,L_F_Paw,L_F_Paw,R_F_Knee,R_F_Knee,R_F_Paw,R_F_Paw,Throat,Throat,R_F_Elbow,R_F_Elbow,Withers,Withers,L_B_Knee,L_B_Knee,L_B_Paw,L_B_Paw,R_B_Elbow,R_B_Elbow,R_B_Knee,R_B_Knee,R_B_Paw,R_B_Paw,TailBase,TailBase
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
g_1.png,2.4,153.29999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g_2.png,4.8,153.29999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g_3.png,7.199999999999999,151.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g_4.png,11.4,152.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g_5.png,15.0,150.29999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g_6.png,16.8,149.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g_7.png,24.0,148.5,2.6999999999999997,115.19999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,
g_8.png,25.8,147.29999999999998,5.7,113.39999999999999,,,1.7999999999999998,210.0,,,,,,,,,,,,,,,,,,,,,,
g_9.png,29.4,145.5,9.9,113.39999999999999,,,5.3999999999999995,211.2,,,,,,,,,,,,,,,,,,,,,,
g_10.png,33.0,143.1,12.299999999999999,111.6,,,8.4,212.4,,,,,,,,,,,,,,,,,,,,,,
g_11.png,37.199999999999996,143.1,14.7,111.0,,,8.4,214.2,,,,,,,,,,,,,,,,,,,,,,
g_12.png,38.4,141.29999999999998,17.7,108.6,,,9.0,214.79999999999998,,,,,,,,,,,,,,,,,,,,,,
g_13.png,42.0,141.29999999999998,20.099999999999998,109.2,,,9.0,214.79999999999998,,,,,,,,,,,,,,,,,,,,,,
g_14.png,43.8,140.7,23.7,108.6,,,9.0,214.79999999999998,,,,,,,,,,,,,,,,,,,,,,
g_15.png,47.4,140.1,26.099999999999998,107.39999999999999,,,8.4,217.2,,,,,,,,,,,,,,,,,,,,,,
g_16.png,50.4,139.5,29.099999999999998,107.39999999999999,,,8.4,217.2,,,,,,,,,,,,,,,,,,,,,,
g_17.png,52.199999999999996,138.9,32.1,107.39999999999999,,,8.4,217.2,,,,,,,,,,,,,,,,,,,,,,
g_18.png,55.199999999999996,138.29999999999998,33.3,106.8,,,7.8,217.79999999999998,,,,,,,,,,,,,,,,,,,,,,
g_19.png,58.8,139.5,37.5,108.0,,,7.8,217.79999999999998,,,,,,,,,,,,,,,,,,,,,,
